it,Hora,Temp Exterior, Temp Anterior, Temp Optimizada, action, Nueva Temperatura, Siempre Prendido, Siempre Apagado
0,08:30,30.3,30.2,22,1,26.74932,26.74932,31.79095,
1,09:00,30.4,26.74932,22,1,24.00762,24.00762,32.63567,
2,09:30,30.4,24.00762,22,1,21.79451,21.79451,33.01687,
3,10:00,30.7,21.79451,22,0,24.4683,20.1588,33.16727,
4,10:30,31.1,24.4683,22,1,22.02882,19.04401,33.18948,
5,11:00,31.5,22.02882,22.0288238525486,0,24.4942,18.28517,33.10898,
6,11:30,31.9,24.4942,22,1,21.76925,17.83063,33.02288,
7,12:00,32.5,21.76925,22,0,24.05384,17.53475,32.92001,
8,12:30,32.8,24.05384,22,1,21.16907,17.31187,32.79664,
9,13:00,33.2,21.16907,22,0,23.24601,17.14183,32.67307,
10,13:30,33.4,23.24601,22,1,20.35649,16.99433,32.5421,
11,14:00,33.7,20.35649,22,0,22.32901,16.91173,32.45601,
12,14:30,34.2,22.32901,22,1,19.56874,16.78677,32.32095,
13,15:00,34.5,19.56874,22,0,21.43109,16.69916,32.21109,
14,15:30,34.7,21.43109,22,0,23.09689,16.61416,32.09724,
15,16:00,34.8,23.09689,22,1,19.88515,16.56336,32.01577,
16,16:30,34.9,19.88515,22,0,21.57963,16.51906,31.94426,
17,17:00,35.1,21.57963,22,0,23.10991,16.46003,31.85585,
18,17:30,35.3,23.10991,22,1,19.74242,16.41409,31.77921,
19,18:00,35.1,19.74242,22,0,21.3682,16.41018,31.74875,
20,18:30,34.9,21.3682,22,0,22.91551,16.43215,31.75936,
21,19:00,34.7,22.91551,22,1,19.73391,16.47804,31.81093,
22,19:30,34.3,19.73391,22,0,21.50591,16.53771,31.88751,
23,20:00,33.8,21.50591,22,0,23.26095,16.62044,31.99753,
24,20:30,33.4,23.26095,22,1,20.28518,16.74422,32.15667,
25,21:00,33,20.28518,22,0,22.32563,16.86463,32.31475,
26,21:30,32,22.32563,22,1,19.98322,17.05468,32.53189,
27,22:00,31.6,19.98322,22,0,22.41445,17.27898,32.77151,
28,22:30,31.2,22.41445,22,1,20.33944,17.425,32.92433,
29,23:00,30.8,20.33944,22,0,22.92994,17.58427,33.07035,
30,23:30,30.5,22.92994,22,1,20.93181,17.71691,33.18035,
31,00:00,30.3,20.93181,22,0,23.64779,17.83279,33.26767,
32,00:30,30.1,23.64779,22,1,21.58381,17.91623,33.32434,
33,01:00,30.1,21.58381,22,0,24.3607,17.9803,33.36431,
34,01:30,29.9,24.3607,22,1,22.20854,18.04104,33.40223,
35,02:00,29.8,22.20854,22,1,20.63193,18.09186,33.43101,
36,02:30,29.7,20.63193,22,0,23.49238,18.135,33.45494,
37,03:00,29.5,23.49238,22,1,21.64371,18.18896,33.48729,
38,03:30,29.6,21.64371,22,0,24.56821,18.24294,33.51703,
39,04:00,29.5,24.56821,22,1,22.51821,18.26955,33.5286,
40,04:30,29.5,22.51821,22,1,20.96962,18.2946,33.5402,
41,05:00,29.3,20.96962,22,0,23.92786,18.332,33.5618,
42,05:30,29.2,23.92786,22,1,22.1156,18.38463,33.59148,
43,06:00,29.3,22.1156,22.1167718282786,0,25.12752,18.42024,33.60765,
44,06:30,29.5,25.12752,22,1,23.00928,18.38931,33.58064,
45,07:00,29.7,23.00928,22,1,21.3011,18.33333,33.54367,
46,07:30,29.9,21.3011,22,0,24.16077,18.26091,33.50014,
47,08:00,30.3,24.16077,22,1,22.01808,18.15431,33.43501,
48,08:30,30.4,22.01808,22.0181102785778,0,24.74791,18.05712,33.37912,
49,09:00,30.4,24.74791,22,1,22.39468,17.99993,33.35011,
50,09:30,30.4,22.39468,22,1,20.61116,17.96044,33.33036,
51,10:00,30.5,20.61116,22,0,23.30803,17.92694,33.31162,
52,10:30,30.8,23.30803,22,1,21.21226,17.8801,33.28094,
53,11:00,31.1,21.21226,22,0,23.78775,17.78998,33.21682,
54,11:30,31.5,23.78775,22,1,21.38725,17.69324,33.1483,
55,12:00,31.6,21.38725,22,0,23.80861,17.5819,33.06616,
56,12:30,31.8,23.80861,22,1,21.24439,17.49464,33.00043,
57,13:00,32.3,21.24439,22,0,23.55309,17.40023,32.92485,
58,13:30,32.4,23.55309,22,1,20.88452,17.30413,32.84373,
59,14:00,32.7,20.88452,22,0,23.05289,17.20348,32.75407,
60,14:30,32.9,23.05289,22,1,20.39087,17.12898,32.68318,
61,15:00,33.4,20.39087,22,0,22.44798,17.02968,32.58581,
62,15:30,33.6,22.44798,22,1,19.78249,16.92594,32.47733,
63,16:00,33.8,19.78249,22,0,21.75974,16.85798,32.39721,
64,16:30,33.8,21.75974,22,0,23.61106,16.80714,32.33263,
65,17:00,34.1,23.61106,22,1,20.44084,16.75738,32.27059,
66,17:30,34.1,20.44084,22,0,22.24899,16.7049,32.2023,
67,18:00,33.8,22.24899,22,1,19.51717,16.71213,32.19532,
68,18:30,33.7,19.51717,22,0,21.50231,16.76356,32.24312,
69,19:00,33.2,21.50231,22,0,23.44376,16.83627,32.32109,
70,19:30,32.9,23.44376,22,1,20.58527,16.93401,32.43036,
71,20:00,32.5,20.58527,22,0,22.74602,17.04274,32.55149,
72,20:30,32,22.74602,22,1,20.35456,17.1818,32.69737,
73,21:00,31.7,20.35456,22,0,22.72827,17.30282,32.82137,
74,21:30,31.2,22.72827,22,1,20.58683,17.45547,32.96365,
75,22:00,30.9,20.58683,22,0,23.16428,17.59184,33.08239,
76,22:30,30.7,23.16428,22,1,21.06154,17.69342,33.16446,
77,23:00,30.3,21.06154,22,0,23.74214,17.79644,33.2423,
78,23:30,30,23.74214,22,1,21.66849,17.90842,33.32141,
79,00:00,30,21.66849,22,0,24.47527,18.00108,33.3809,
